DataSet 35
Learner: Baum Welch Learner
Log Likelihood: 298246.7658605470

Number of States: 20
Number of Symbols: 20
Threshold: 0.01

Initial Distribution:
0.0084	0.1032	0.0000	0.0046	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.1085	0.7484	0.0000	0.0000	0.0000	0.0001	0.0000	0.0268	0.0000	0.0000	

Transitions:
0.6075	0.0000	0.0071	0.0000	0.0000	0.0000	0.0248	0.0000	0.0899	0.0000	0.0007	0.0000	0.0000	0.0000	0.0000	0.2489	0.0000	0.0002	0.0209	0.0000	
0.0097	0.0019	0.0151	0.0761	0.0174	0.0003	0.0263	0.0153	0.0502	0.0623	0.0001	0.1600	0.2361	0.0780	0.0004	0.1796	0.0002	0.0000	0.0002	0.0710	
0.0052	0.0002	0.0178	0.0823	0.0000	0.2082	0.0254	0.0875	0.0002	0.3288	0.0664	0.0000	0.0000	0.0066	0.0002	0.1697	0.0003	0.0011	0.0000	0.0000	
0.0116	0.0010	0.0201	0.1279	0.0664	0.0101	0.0000	0.1580	0.0000	0.0001	0.1331	0.0000	0.0001	0.0583	0.0026	0.0000	0.3584	0.0004	0.0326	0.0193	
0.1032	0.0115	0.0028	0.0000	0.1187	0.3782	0.0002	0.0408	0.0588	0.0830	0.0000	0.0000	0.0370	0.0269	0.0278	0.0208	0.0000	0.0903	0.0000	0.0000	
0.1051	0.0512	0.0000	0.1345	0.0000	0.0000	0.0212	0.0475	0.0000	0.0000	0.5651	0.0000	0.0000	0.0000	0.0000	0.0003	0.0013	0.0000	0.0000	0.0737	
0.0001	0.0000	0.0699	0.0420	0.0007	0.0020	0.0076	0.0552	0.3630	0.0001	0.0000	0.0000	0.0261	0.0885	0.1513	0.0883	0.0439	0.0117	0.0166	0.0330	
0.0029	0.0132	0.1114	0.0197	0.0000	0.0003	0.0244	0.1749	0.0046	0.0000	0.0653	0.0426	0.0015	0.0000	0.1577	0.0187	0.0010	0.0295	0.0812	0.2511	
0.0003	0.0000	0.0055	0.0754	0.0033	0.0000	0.0000	0.0000	0.1778	0.0079	0.0000	0.0000	0.5200	0.0475	0.0037	0.0551	0.0631	0.0072	0.0267	0.0064	
